,login,TARGET
0,16872,0
1,16852,0
2,598,1
3,4516,0
4,7939,0
5,17980,0
6,15861,0
7,577,1
8,18087,1
9,12221,1
10,6839,0
11,5834,0
12,3896,0
13,12247,1
14,17909,0
15,6124,0
16,13178,0
17,9516,0
18,3808,0
19,14658,0
20,3073,0
21,7309,1
22,660,1
23,7128,0
24,8745,0
25,15290,1
26,7918,0
27,15825,0
28,300,0
29,8997,1
30,3181,0
31,477,0
32,16878,0
33,16214,0
34,8830,1
35,10748,0
36,3144,0
37,4452,0
38,11895,1
39,4681,0
40,4319,1
41,3120,0
42,16060,1
43,11253,0
44,18899,0
45,14654,1
46,7453,0
47,4042,1
48,10673,0
49,1347,1
50,1076,0
51,15749,0
52,18827,1
53,3428,0
54,4093,0
55,13200,1
56,12775,0
57,8915,1
58,9316,0
59,5385,1
60,3642,0
61,15591,0
62,6597,1
63,18928,0
64,14286,0
65,5322,1
66,4543,1
67,15369,0
68,15755,1
69,15164,0
70,19623,0
71,15837,1
72,9629,0
73,8662,0
74,13923,0
75,2822,1
76,4420,0
77,15633,0
78,10637,1
79,2291,0
80,7154,1
81,12030,1
82,5155,1
83,3211,1
84,13684,0
85,3898,1
86,1421,1
87,14863,0
88,6035,1
89,3842,0
90,16680,1
91,6510,0
92,9144,1
93,4177,0
94,7067,0
95,4590,0
96,18786,1
97,12732,0
98,10376,1
99,3529,1
100,14135,0
101,19114,0
102,13632,0
103,13300,0
104,7760,0
105,10984,1
106,18962,0
107,18240,0
108,4394,1
109,8423,0
110,3499,0
111,10726,0
112,7686,1
113,12026,0
114,10100,0
115,6725,1
116,6492,0
117,12548,1
118,12972,1
119,15850,0
120,16890,1
121,6488,0
122,10456,0
123,6645,0
124,16756,0
125,15070,0
126,12216,1
127,6770,0
128,10660,0
129,8376,0
130,15612,1
131,12200,1
132,13734,0
133,17668,0
134,883,1
135,715,0
136,18881,0
137,10756,1
138,1730,0
139,6362,0
140,1484,1
141,6584,1
142,18631,0
143,9695,1
144,13966,0
145,6632,1
146,14112,1
147,5589,0
148,1883,0
149,6423,0
150,4309,0
151,10049,1
152,9611,1
153,3392,0
154,733,1
155,19887,0
156,16346,0
157,18840,0
158,3213,0
159,17208,0
160,13423,1
161,2810,1
162,16667,1
163,4652,1
164,6399,0
165,19069,0
166,6123,0
167,16716,0
168,8806,0
169,16386,0
170,12083,0
171,3784,0
172,2567,1
173,12169,0
174,12079,1
175,11914,1
176,18511,0
177,14430,0
178,15677,0
179,9186,1
180,15159,1
181,5212,0
182,4048,0
183,7645,1
184,15987,0
185,18531,0
186,15616,0
187,13795,0
188,1840,0
189,19468,0
190,750,0
191,13006,1
192,11198,1
193,14398,1
194,14906,0
195,5962,0
196,8148,0
197,12799,1
198,9660,1
199,1938,0
200,10907,1
201,12063,0
202,1022,0
203,17187,0
204,14347,0
205,3258,1
206,16553,1
207,6648,0
208,9095,0
209,12067,0
210,10919,0
211,17460,1
212,19822,0
213,7914,1
214,4232,0
215,11989,1
216,7872,0
217,9004,1
218,9664,1
219,19916,1
220,10960,1
221,11328,0
222,19087,1
223,16161,0
224,3683,0
225,7448,0
226,7838,0
227,16952,0
228,16439,0
229,17760,0
230,16998,0
231,11641,0
232,14078,1
233,3152,0
234,19314,1
235,10924,1
236,820,1
237,5701,0
238,9276,1
239,15177,0
240,6717,0
241,7748,0
242,15822,1
243,17065,0
244,17363,1
245,13252,1
246,5046,0
247,17927,0
248,7235,1
249,18344,0
250,10689,0
251,7866,1
252,6422,0
253,6931,0
254,14853,0
255,13207,1
256,10594,0
257,4363,0
258,10735,0
259,15016,1
260,17430,1
261,19763,0
